Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Gallery Number,Department,AccessionYear,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Artist Gender,Artist ULAN URL,Artist Wikidata URL,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Object Wikidata URL,Metadata Date,Repository,Tags,Tags AAT URL,Tags Wikidata URL,Primary Image URL
32.62.19,False,False,True,333979,,Drawings and Prints,1932.0,Print,"Plate 11 from ""The Disasters of War"" (Los Desastres de la Guerra): 'Neither do these' (Ni por esas)",,,,,The Disasters of War (Los Desastres de la Guerra),16195,Artist, ,Goya (Francisco de Goya y Lucientes),"Spanish, Fuendetodos 1746–1828 Bordeaux", ,Goya (Francisco de Goya y Lucientes),Spanish,1746      ,1828      ,,http://vocab.getty.edu/page/ulan/500118936,https://www.wikidata.org/wiki/Q5432,ca. 1810,1805,1815,"Etching, drypoint, burin (working proof)","Plate: 6 5/16 × 8 3/8 in. (16.1 × 21.2 cm)
Sheet: 8 3/8 × 12 3/4 in. (21.3 × 32.4 cm)","Harris Brisbane Dick Fund, 1932",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/333979,,,"Metropolitan Museum of Art, New York, NY",Soldiers|Infants|Men|Women,http://vocab.getty.edu/page/aat/300185678|http://vocab.getty.edu/page/aat/300189561|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q4991371|https://www.wikidata.org/wiki/Q998|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467,https://images.metmuseum.org/CRDImages/dp/original/DP817292.jpg
41.44.49,False,False,True,625828,,Drawings and Prints,1941.0,Print,Die Propheten alle Deudsch,,,,,,12926,Artist, ,Lucas Cranach the Younger and Workshop,"German, Wittenberg 1515–1586 Wittenberg", ,"Cranach, Lucas, the Younger, and Workshop",German,1515      ,1586      ,,http://vocab.getty.edu/page/ulan/500017755,https://www.wikidata.org/wiki/Q170339,1541,1541,1541,Woodcut,Sheet: 11 13/16 × 8 3/16 in. (30 × 20.8 cm),"Gift of Henry W. Kent, 1941",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/625828,,,"Metropolitan Museum of Art, New York, NY",Men|Women|Female Nudes,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300189568,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q40446,https://images.metmuseum.org/CRDImages/dp/original/DP842884.jpg
67.539.208,False,False,True,377226,,Drawings and Prints,1967.0,Print,Saint Roch,,,,,,16267816427,Publisher|Artist, | ,Joseph Wagner|Francesco Bartolozzi,"Italian, Thalendorf 1706–1780 Venice|Italian, Florence 1728–1815 Lisbon", | ,"Wagner, Joseph|Bartolozzi, Francesco",Italian|Italian,1706      |1728      ,1780      |1815      ,|,http://vocab.getty.edu/page/ulan/500020794|http://vocab.getty.edu/page/ulan/500032318,https://www.wikidata.org/wiki/Q11728479|https://www.wikidata.org/wiki/Q734889,1756,1756,1756,Etching and engraving,Sheet: 9 5/16 × 6 7/16 in. (23.6 × 16.4 cm),"Purchase, Harry G. Friedman Bequest, 1967",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/377226,,,"Metropolitan Museum of Art, New York, NY",,,,https://images.metmuseum.org/CRDImages/dp/original/DP891477.jpg
63.350.208.145.8.89,False,False,True,648873,,Drawings and Prints,1963.0,Photograph,"Mlle. Deanville, from the Actors and Actresses series (N145-8) issued by Duke Sons & Co. to promote Duke Cigarettes",,,,,,10450210567,Publisher|Publisher,Branch of the|Issued by,"American Tobacco Company|W. Duke, Sons & Co."," |New York and Durham, N.C.", | ,"American Tobacco Company|Duke, W. Sons & Co.", |American,          |1870      ,          |1920      ,|,(not assigned)|(not assigned),https://www.wikidata.org/wiki/Q467075|https://www.wikidata.org/wiki/Q66734555,ca. 1891,1890,1895,Albumen photograph,Sheet: 2 11/16 × 1 3/8 in. (6.8 × 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/648873,,,"Metropolitan Museum of Art, New York, NY",Portraits|Women|Actresses,http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,https://images.metmuseum.org/CRDImages/dp/original/DP840670.jpg
59.533.935,False,False,True,742688,,Drawings and Prints,1959.0,Print,A Sailor's Observation on the Lamented Death of Lord Nelson,,,,,,9826216509,Artist|Artist,After| ,George Murgatroyd Woodward|Thomas Rowlandson,"British, 1765–1809 London|British, London 1757–1827 London", | ,"Woodward, George Murgatroyd|Rowlandson, Thomas",British|British,1765      |1757      ,1809      |1827      ,|,http://vocab.getty.edu/page/ulan/500028564|http://vocab.getty.edu/page/ulan/500006930,https://www.wikidata.org/wiki/Q5542664|https://www.wikidata.org/wiki/Q318584,"December 3, 1805",1805,1805,Hand-colored etching,"Sheet: 10 1/2 × 15 1/16 in. (26.7 × 38.3 cm)
Plate: 9 3/4 × 13 1/2 in. (24.7 × 34.3 cm)","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1959",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/742688,https://www.wikidata.org/wiki/Q97771925,,"Metropolitan Museum of Art, New York, NY",Men|Drinking|Sailors|Satire,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300379698|http://vocab.getty.edu/page/aat/300386642|http://vocab.getty.edu/page/aat/300055934,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q876776|https://www.wikidata.org/wiki/Q45199|https://www.wikidata.org/wiki/Q128758,https://images.metmuseum.org/CRDImages/dp/original/DP873803.jpg
63.350.214.172.177,False,False,True,401281,,Drawings and Prints,1963.0,"Baseball card, photograph","Peeples, Catcher, Brooklyn, from the Old Judge series (N172) for Old Judge Cigarettes",,,,,,16328,Publisher,Issued by,Goodwin & Company, , ,Goodwin & Company, ,1850      ,1950      ,,(not assigned),https://www.wikidata.org/wiki/Q5583666,1887–90,1887,1890,Albumen photograph,sheet: 2 11/16 x 1 3/8 in. (6.9 x 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/401281,,,"Metropolitan Museum of Art, New York, NY",Portraits|Men|Baseball|Athletes,http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300222760|http://vocab.getty.edu/page/aat/300236025,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q5369|https://www.wikidata.org/wiki/Q2066131,https://images.metmuseum.org/CRDImages/dp/original/DP824080.jpg
68.540.10,False,False,True,383667,,Drawings and Prints,1968.0,Print,"Fertilization of Egypt, from Erasmus Darwin's ""The Botanic Garden""",,,,,,21410916621816544,Author|Artist|Artist, | |After,Erasmus Darwin|William Blake|Henry Fuseli,"British, 1731–1802|British, London 1757–1827 London|Swiss, Zürich 1741–1825 London", | | ,"Darwin, Erasmus|Blake, William|Fuseli, Henry",British|British|Swiss,1731      |1757      |1741      ,1802      |1827      |1825      ,||,|http://vocab.getty.edu/page/ulan/500012489|http://vocab.getty.edu/page/ulan/500115235,|https://www.wikidata.org/wiki/Q41513|https://www.wikidata.org/wiki/Q122382,1791,1791,1791,Engraving,"image: 7 5/8 x 6 in. (19.4 x 15.2 cm)
sheet: 10 1/8 x 7 13/16 in. (25.7 x 19.8 cm)","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1968",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/383667,,,"Metropolitan Museum of Art, New York, NY",,,,https://images.metmuseum.org/CRDImages/dp/original/DP816711.jpg
23.112.224,False,False,True,378299,,Drawings and Prints,1923.0,Drawing,"Design for Brougham, no. 3344",,,,,,16517,Manufacturer, ,Brewster & Co.,"American, New York", ,Brewster & Co.,American,          ,          ,,,,1877,1877,1877,"Pen and black ink, watercolor and gouache with gum arabic and metallic ink",sheet: 6 15/16 x 9 5/8 in. (17.6 x 24.4 cm),"Gift of William Brewster, 1923",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/378299,,,"Metropolitan Museum of Art, New York, NY",Carriages,http://vocab.getty.edu/page/aat/300185335,https://www.wikidata.org/wiki/Q235356,https://images.metmuseum.org/CRDImages/dp/original/DP879388.jpg
68.793.34,False,False,True,391248,,Drawings and Prints,1968.0,Print,Saint Simon,,,,,,16185,Artist, ,Albrecht Dürer,"German, Nuremberg 1471–1528 Nuremberg", ,"Dürer, Albrecht",German,1471      ,1528      ,,http://vocab.getty.edu/page/ulan/500115493,https://www.wikidata.org/wiki/Q5580,1523,1523,1523,Engraving,Sheet: 4 9/16 × 2 15/16 in. (11.6 × 7.5 cm),"The George Khuner Collection, Gift of Mrs. George Khuner, 1968",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/391248,,,"Metropolitan Museum of Art, New York, NY",Saints,http://vocab.getty.edu/page/aat/300150555,https://www.wikidata.org/wiki/Q43115,https://images.metmuseum.org/CRDImages/dp/original/DP815766.jpg
33.104.2453,False,False,True,821723,,Drawings and Prints,1933.0,Print,Jesus et la Cananéenne,,,,,,70382700538388016422,Publisher|Printer|Artist|Artist, | | |After,"Furne et Cie.|F. Chardon, Ainé|Hipolyte Lecomte|Jean Germain Drouais","Paris|French, active 1820–60|French, Puiseaux 1781–1857 Paris|French, Paris 1763–1788 Rome", | | | ,"Furne et Cie.|Chardon, F., Ainé|Lecomte, Hipolyte|Drouais, Jean Germain",French|French|French|French,          |1820      |1781      |1763      ,          |1860      |1857      |1788      ,|||,||http://vocab.getty.edu/page/ulan/500003524|http://vocab.getty.edu/page/ulan/500115514,||https://www.wikidata.org/wiki/Q3100107|https://www.wikidata.org/wiki/Q938058,1820–57,1820,1857,Engraving,"Image: 5 9/16 × 3 15/16 in. (14.1 × 10 cm)
Sheet: 10 13/16 × 7 5/8 in. (27.5 × 19.3 cm)","Harris Brisbane Dick Fund, 1933",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/821723,,,"Metropolitan Museum of Art, New York, NY",,,,https://images.metmuseum.org/CRDImages/dp/original/DP887737.jpg
