Object Date,Department,Dimensions,Object End Date,Medium,Object Number,Object Name,Title,Primary Image URL,Classification,Constituent ID,Repository,Tags AAT URL,Artist Display Bio,Tags,Artist End Date,Object Begin Date,Artist Display Name,Artist Role,Object ID,Artist Begin Date,Tags Wikidata URL,Artist Nationality
ca. 1810,Drawings and Prints,"Plate: 6 5/16 × 8 3/8 in. (16.1 × 21.2 cm)
Sheet: 8 3/8 × 12 3/4 in. (21.3 × 32.4 cm)",1815,"Etching, drypoint, burin (working proof)",32.62.19,Print,"Plate 11 from ""The Disasters of War"" (Los Desastres de la Guerra): 'Neither do these' (Ni por esas)",https://images.metmuseum.org/CRDImages/dp/original/DP817292.jpg,Prints,16195,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300185678|http://vocab.getty.edu/page/aat/300189561|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943,"Spanish, Fuendetodos 1746–1828 Bordeaux",Soldiers|Infants|Men|Women,1828      ,1805,Goya (Francisco de Goya y Lucientes),Artist,333979,1746      ,https://www.wikidata.org/wiki/Q4991371|https://www.wikidata.org/wiki/Q998|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467,Spanish
1541,Drawings and Prints,Sheet: 11 13/16 × 8 3/16 in. (30 × 20.8 cm),1541,Woodcut,41.44.49,Print,Die Propheten alle Deudsch,https://images.metmuseum.org/CRDImages/dp/original/DP842884.jpg,Prints,12926,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300189568,"German, Wittenberg 1515–1586 Wittenberg",Men|Women|Female Nudes,1586      ,1541,Lucas Cranach the Younger and Workshop,Artist,625828,1515      ,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q40446,German
1756,Drawings and Prints,Sheet: 9 5/16 × 6 7/16 in. (23.6 × 16.4 cm),1756,Etching and engraving,67.539.208,Print,Saint Roch,https://images.metmuseum.org/CRDImages/dp/original/DP891477.jpg,Prints,16267816427,"Metropolitan Museum of Art, New York, NY",,"Italian, Thalendorf 1706–1780 Venice|Italian, Florence 1728–1815 Lisbon",,1780      |1815      ,1756,Joseph Wagner|Francesco Bartolozzi,Publisher|Artist,377226,1706      |1728      ,,Italian|Italian
ca. 1891,Drawings and Prints,Sheet: 2 11/16 × 1 3/8 in. (6.8 × 3.5 cm),1895,Albumen photograph,63.350.208.145.8.89,Photograph,"Mlle. Deanville, from the Actors and Actresses series (N145-8) issued by Duke Sons & Co. to promote Duke Cigarettes",https://images.metmuseum.org/CRDImages/dp/original/DP840670.jpg,Photographs|Ephemera,10450210567,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658," |New York and Durham, N.C.",Portraits|Women|Actresses,          |1920      ,1890,"American Tobacco Company|W. Duke, Sons & Co.",Publisher|Publisher,648873,          |1870      ,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216, |American
"December 3, 1805",Drawings and Prints,"Sheet: 10 1/2 × 15 1/16 in. (26.7 × 38.3 cm)
Plate: 9 3/4 × 13 1/2 in. (24.7 × 34.3 cm)",1805,Hand-colored etching,59.533.935,Print,A Sailor's Observation on the Lamented Death of Lord Nelson,https://images.metmuseum.org/CRDImages/dp/original/DP873803.jpg,Prints,9826216509,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300379698|http://vocab.getty.edu/page/aat/300386642|http://vocab.getty.edu/page/aat/300055934,"British, 1765–1809 London|British, London 1757–1827 London",Men|Drinking|Sailors|Satire,1809      |1827      ,1805,George Murgatroyd Woodward|Thomas Rowlandson,Artist|Artist,742688,1765      |1757      ,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q876776|https://www.wikidata.org/wiki/Q45199|https://www.wikidata.org/wiki/Q128758,British|British
1887–90,Drawings and Prints,sheet: 2 11/16 x 1 3/8 in. (6.9 x 3.5 cm),1890,Albumen photograph,63.350.214.172.177,"Baseball card, photograph","Peeples, Catcher, Brooklyn, from the Old Judge series (N172) for Old Judge Cigarettes",https://images.metmuseum.org/CRDImages/dp/original/DP824080.jpg,Photographs|Ephemera,16328,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300222760|http://vocab.getty.edu/page/aat/300236025, ,Portraits|Men|Baseball|Athletes,1950      ,1887,Goodwin & Company,Publisher,401281,1850      ,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q5369|https://www.wikidata.org/wiki/Q2066131, 
1791,Drawings and Prints,"image: 7 5/8 x 6 in. (19.4 x 15.2 cm)
sheet: 10 1/8 x 7 13/16 in. (25.7 x 19.8 cm)",1791,Engraving,68.540.10,Print,"Fertilization of Egypt, from Erasmus Darwin's ""The Botanic Garden""",https://images.metmuseum.org/CRDImages/dp/original/DP816711.jpg,Prints,21410916621816544,"Metropolitan Museum of Art, New York, NY",,"British, 1731–1802|British, London 1757–1827 London|Swiss, Zürich 1741–1825 London",,1802      |1827      |1825      ,1791,Erasmus Darwin|William Blake|Henry Fuseli,Author|Artist|Artist,383667,1731      |1757      |1741      ,,British|British|Swiss
1877,Drawings and Prints,sheet: 6 15/16 x 9 5/8 in. (17.6 x 24.4 cm),1877,"Pen and black ink, watercolor and gouache with gum arabic and metallic ink",23.112.224,Drawing,"Design for Brougham, no. 3344",https://images.metmuseum.org/CRDImages/dp/original/DP879388.jpg,Drawings,16517,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300185335,"American, New York",Carriages,          ,1877,Brewster & Co.,Manufacturer,378299,          ,https://www.wikidata.org/wiki/Q235356,American
1523,Drawings and Prints,Sheet: 4 9/16 × 2 15/16 in. (11.6 × 7.5 cm),1523,Engraving,68.793.34,Print,Saint Simon,https://images.metmuseum.org/CRDImages/dp/original/DP815766.jpg,Prints,16185,"Metropolitan Museum of Art, New York, NY",http://vocab.getty.edu/page/aat/300150555,"German, Nuremberg 1471–1528 Nuremberg",Saints,1528      ,1523,Albrecht Dürer,Artist,391248,1471      ,https://www.wikidata.org/wiki/Q43115,German
1820–57,Drawings and Prints,"Image: 5 9/16 × 3 15/16 in. (14.1 × 10 cm)
Sheet: 10 13/16 × 7 5/8 in. (27.5 × 19.3 cm)",1857,Engraving,33.104.2453,Print,Jesus et la Cananéenne,https://images.metmuseum.org/CRDImages/dp/original/DP887737.jpg,Prints,70382700538388016422,"Metropolitan Museum of Art, New York, NY",,"Paris|French, active 1820–60|French, Puiseaux 1781–1857 Paris|French, Paris 1763–1788 Rome",,          |1860      |1857      |1788      ,1820,"Furne et Cie.|F. Chardon, Ainé|Hipolyte Lecomte|Jean Germain Drouais",Publisher|Printer|Artist|Artist,821723,          |1820      |1781      |1763      ,,French|French|French|French
