Primary Image URL,Artist Role,Object Name,Tags AAT URL,Repository,Object ID,Tags Wikidata URL,Object Number,Classification,Medium,Artist Begin Date,Object Begin Date,Title,Object End Date,Department,Constituent ID,Artist Display Bio,Dimensions,Object Date,Artist End Date,Artist Nationality,Tags,Artist Display Name
https://images.metmuseum.org/CRDImages/dp/original/DP817981.jpg,Artist|Publisher,Print,http://vocab.getty.edu/page/aat/300008736|http://vocab.getty.edu/page/aat/300008795|http://vocab.getty.edu/page/aat/300132294|http://vocab.getty.edu/page/aat/300132410,"Metropolitan Museum of Art, New York, NY",377745,https://www.wikidata.org/wiki/Q34038|https://www.wikidata.org/wiki/Q8502|https://www.wikidata.org/wiki/Q191163|https://www.wikidata.org/wiki/Q10884,17.50.17-240,Prints,Etching; fourth state of nine (Talbierska),1610      |1580      ,1641,"A triple waterfall, a dead tree at right, a mountain and a herd of cows in the background at right, plate 7 from ""Roman landscapes and ruins"" (Paysages et ruines de Rome)",1651,Drawings and Prints,1636597766,"Italian, Florence 1610–1664 Florence|French, baptized Chartres, 1588–1647 Paris","Plate: 5 1/8 × 5 1/8 in. (13 × 13 cm)
Sheet: 5 1/4 × 5 5/16 in. (13.4 × 13.5 cm)",ca. 1646,1664      |1647      ,Italian|French,Waterfalls|Mountains|Landscapes|Trees,Stefano della Bella|François Langlois
https://images.metmuseum.org/CRDImages/dp/original/DP816982.jpg,Artist,Print,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300265959,"Metropolitan Museum of Art, New York, NY",370575,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q3537778,18.64(42),Prints,"Etching, burnished aquatint",1746      ,1799,"Plate 42 from ""Los Caprichos"": Thou who canst not (Tu que no puedes)",1799,Drawings and Prints,16195,"Spanish, Fuendetodos 1746–1828 Bordeaux","Plate: 8 7/16 × 5 15/16 in. (21.5 × 15.1 cm)
Sheet: 11 5/8 x 8 1/4 in. (29.5 x 20.9 cm)",1799,1828      ,Spanish,Men|Donkeys,Goya (Francisco de Goya y Lucientes)
https://images.metmuseum.org/CRDImages/dp/original/53.668.2.jpg,Artist,Drawing,http://vocab.getty.edu/page/aat/300417582|http://vocab.getty.edu/page/aat/300435128,"Metropolitan Museum of Art, New York, NY",357880,https://www.wikidata.org/wiki/Q11635|https://www.wikidata.org/wiki/Q55619117,53.668.2,Drawings,"Graphite, gouache, heightened with white",1813      ,1830,"Design for a Stage Set at the Opéra, Paris",1890,Drawings and Prints,6961,"French, Paris 1813–1890 Fontainebleau",sheet: 11 1/16 x 16 3/4 in. (28.1 x 42.5 cm),1830–90,1890      ,French,Theatre|Stage Design,Eugène Cicéri
https://images.metmuseum.org/CRDImages/dp/original/DP269710.jpg,Artist|Artist,Print,http://vocab.getty.edu/page/ia/901000166,"Metropolitan Museum of Art, New York, NY",632377,https://www.wikidata.org/wiki/Q4649,27.78.2(248),Prints,Engraving,1510      |1500      ,1530,"Jupiter, from Planets, plate 2",1570,Drawings and Prints,781209370,"Italian, active Rome and Bologna, 1531–after 1576|French, active Lyon, 1529–57","Sheet: 6 in. × 3 11/16 in. (15.3 × 9.4 cm)
Plate: 5 7/8 × 3 9/16 in. (15 × 9.1 cm)",1530–70,1576      |1600      ,Italian|French,Jupiter,Giulio Bonasone|Georges Reverdy
https://images.metmuseum.org/CRDImages/dp/original/DP839876.jpg,Publisher,Photograph,http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,"Metropolitan Museum of Art, New York, NY",646626,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,63.350.208.145.3.204,Photographs|Ephemera,Albumen photograph,1870      ,1880,"Card Number 620, Laura Wood, from the Actors and Actresses series (N145-3) issued by Duke Sons & Co. to promote Cross Cut Cigarettes",1889,Drawings and Prints,10567,"New York and Durham, N.C.",Sheet: 2 11/16 × 1 3/8 in. (6.8 × 3.5 cm),1880s,1920      ,American,Portraits|Women|Actresses,"W. Duke, Sons & Co."
https://images.metmuseum.org/CRDImages/dp/original/268524.jpg,Artist,Print,http://vocab.getty.edu/page/ia/901000042,"Metropolitan Museum of Art, New York, NY",357083,https://www.wikidata.org/wiki/Q122248,61.663.67,Prints,,1628      ,1640,Hercules after the antique,1671,Drawings and Prints,7002,"Dutch, Amsterdam 1628–1671 The Hague",sheet: 8 3/4 x 4 1/2 in. (22.2 x 11.4 cm),17th century,1671      ,Dutch,Hercules,Jan de Bisschop
https://images.metmuseum.org/CRDImages/dp/original/DP123327.jpg,Artist,Drawing,http://vocab.getty.edu/page/aat/300375054|http://vocab.getty.edu/page/aat/300025928,"Metropolitan Museum of Art, New York, NY",339157,https://www.wikidata.org/wiki/Q3409626|https://www.wikidata.org/wiki/Q8441,"2000.91.1a, b",Drawings,Charcoal with traces of white chalk highlights,1548      ,1548,Seated Male Figure with the Head of an Onlooker (recto); Standing Male Figure in a Monk's Habit (verso),1612,Drawings and Prints,16225,"Italian, San Marino di Valdelsa 1548–1612 Florence",sheet: 15 1/2 x 9 3/8 in. (39.4 x 23.8 cm),1548–1612,1612      ,Italian,Heads|Men,Bernardino Poccetti
https://images.metmuseum.org/CRDImages/dp/original/DP875547.jpg,Artist|Artist,Print,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943,"Metropolitan Museum of Art, New York, NY",634352,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467,22.73.3-69,Prints,Chiaroscuro woodcut from four blocks printed in orange ink,1558      |1547      ,1585,"Virtue as a young woman in the centre of four figures representing love, error, ignorance and opinion",1585,Drawings and Prints,8568116207,"Italian, Mantua 1558/1559–1629|Italian, Verona 1547–1627 Florence",Sheet: 18 11/16 × 12 13/16 in. (47.5 × 32.6 cm),1585,1629      |1627      ,Italian|Italian,Men|Women,Andrea Andreani|Jacopo Ligozzi
https://images.metmuseum.org/CRDImages/dp/original/DP810671.jpg,Artist,Drawing,http://vocab.getty.edu/page/aat/300404114|http://vocab.getty.edu/page/aat/300263552,"Metropolitan Museum of Art, New York, NY",340788,https://www.wikidata.org/wiki/Q5937779|https://www.wikidata.org/wiki/Q12271,80.3.601,Drawings,Pen and brown ink,1475      ,1475,A Figure and Some Architectural Details.,1564,Drawings and Prints,16212,"Italian, Caprese 1475–1564 Rome",sheet: 7 5/16 x 8 1/8 in. (18.6 x 20.7 cm),1475–1564,1564      ,Italian,Human Figures|Architecture,Michelangelo Buonarroti
https://images.metmuseum.org/CRDImages/dp/original/DPB870683.jpg,Publisher,Print,http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025653,"Metropolitan Museum of Art, New York, NY",715245,https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q5716684,63.350.216.182.30,Prints|Ephemera,Commercial color lithograph,          ,1889,"Favette, from the Ballet Queens series (N182) issued by Wm. S. Kimball & Co.",1889,Drawings and Prints,19138, ,Sheet: 2 3/4 × 1 1/2 in. (7 × 3.8 cm),1889,          , ,Women|Dancers,William S. Kimball & Company
