Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Department,AccessionYear,Object Name,Title,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Classification,Link Resource,Repository,Tags,Tags AAT URL,Tags Wikidata URL,Primary Image URL
17.50.17-240,False,False,True,377745,Drawings and Prints,1917.0,Print,"A triple waterfall, a dead tree at right, a mountain and a herd of cows in the background at right, plate 7 from ""Roman landscapes and ruins"" (Paysages et ruines de Rome)",1636597766,Artist|Publisher, | ,Stefano della Bella|François Langlois,"Italian, Florence 1610–1664 Florence|French, baptized Chartres, 1588–1647 Paris", | ,"Bella, Stefano della|Langlois, François",Italian|French,1610      |1580      ,1664      |1647      ,ca. 1646,1641,1651,Etching; fourth state of nine (Talbierska),"Plate: 5 1/8 × 5 1/8 in. (13 × 13 cm)
Sheet: 5 1/4 × 5 5/16 in. (13.4 × 13.5 cm)","Purchase, Joseph Pulitzer Bequest, 1917",Prints,http://www.metmuseum.org/art/collection/search/377745,"Metropolitan Museum of Art, New York, NY",Waterfalls|Mountains|Landscapes|Trees,http://vocab.getty.edu/page/aat/300008736|http://vocab.getty.edu/page/aat/300008795|http://vocab.getty.edu/page/aat/300132294|http://vocab.getty.edu/page/aat/300132410,https://www.wikidata.org/wiki/Q34038|https://www.wikidata.org/wiki/Q8502|https://www.wikidata.org/wiki/Q191163|https://www.wikidata.org/wiki/Q10884,https://images.metmuseum.org/CRDImages/dp/original/DP817981.jpg
18.64(42),False,False,True,370575,Drawings and Prints,1918.0,Print,"Plate 42 from ""Los Caprichos"": Thou who canst not (Tu que no puedes)",16195,Artist, ,Goya (Francisco de Goya y Lucientes),"Spanish, Fuendetodos 1746–1828 Bordeaux", ,Goya (Francisco de Goya y Lucientes),Spanish,1746      ,1828      ,1799,1799,1799,"Etching, burnished aquatint","Plate: 8 7/16 × 5 15/16 in. (21.5 × 15.1 cm)
Sheet: 11 5/8 x 8 1/4 in. (29.5 x 20.9 cm)","Gift of M. Knoedler & Co., 1918",Prints,http://www.metmuseum.org/art/collection/search/370575,"Metropolitan Museum of Art, New York, NY",Men|Donkeys,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300265959,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q3537778,https://images.metmuseum.org/CRDImages/dp/original/DP816982.jpg
53.668.2,False,False,True,357880,Drawings and Prints,1953.0,Drawing,"Design for a Stage Set at the Opéra, Paris",6961,Artist, ,Eugène Cicéri,"French, Paris 1813–1890 Fontainebleau", ,"Cicéri, Eugène",French,1813      ,1890      ,1830–90,1830,1890,"Graphite, gouache, heightened with white",sheet: 11 1/16 x 16 3/4 in. (28.1 x 42.5 cm),"Gift of Mrs. Henry T. Curtis, 1953",Drawings,http://www.metmuseum.org/art/collection/search/357880,"Metropolitan Museum of Art, New York, NY",Theatre|Stage Design,http://vocab.getty.edu/page/aat/300417582|http://vocab.getty.edu/page/aat/300435128,https://www.wikidata.org/wiki/Q11635|https://www.wikidata.org/wiki/Q55619117,https://images.metmuseum.org/CRDImages/dp/original/53.668.2.jpg
27.78.2(248),False,False,True,632377,Drawings and Prints,1927.0,Print,"Jupiter, from Planets, plate 2",781209370,Artist|Artist, |Formerly attributed to,Giulio Bonasone|Georges Reverdy,"Italian, active Rome and Bologna, 1531–after 1576|French, active Lyon, 1529–57", | ,"Bonasone, Giulio|Reverdy, (Reverdino) Georges",Italian|French,1510      |1500      ,1576      |1600      ,1530–70,1530,1570,Engraving,"Sheet: 6 in. × 3 11/16 in. (15.3 × 9.4 cm)
Plate: 5 7/8 × 3 9/16 in. (15 × 9.1 cm)","Harris Brisbane Dick Fund, 1927",Prints,http://www.metmuseum.org/art/collection/search/632377,"Metropolitan Museum of Art, New York, NY",Jupiter,http://vocab.getty.edu/page/ia/901000166,https://www.wikidata.org/wiki/Q4649,https://images.metmuseum.org/CRDImages/dp/original/DP269710.jpg
63.350.208.145.3.204,False,False,True,646626,Drawings and Prints,1963.0,Photograph,"Card Number 620, Laura Wood, from the Actors and Actresses series (N145-3) issued by Duke Sons & Co. to promote Cross Cut Cigarettes",10567,Publisher,Issued by,"W. Duke, Sons & Co.","New York and Durham, N.C.", ,"Duke, W. Sons & Co.",American,1870      ,1920      ,1880s,1880,1889,Albumen photograph,Sheet: 2 11/16 × 1 3/8 in. (6.8 × 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs|Ephemera,http://www.metmuseum.org/art/collection/search/646626,"Metropolitan Museum of Art, New York, NY",Portraits|Women|Actresses,http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,https://images.metmuseum.org/CRDImages/dp/original/DP839876.jpg
61.663.67,False,False,True,357083,Drawings and Prints,1961.0,Print,Hercules after the antique,7002,Artist, ,Jan de Bisschop,"Dutch, Amsterdam 1628–1671 The Hague", ,"Bisschop, Jan de",Dutch,1628      ,1671      ,17th century,1640,1671,,sheet: 8 3/4 x 4 1/2 in. (22.2 x 11.4 cm),"Gift of Harry G. Friedman, 1961",Prints,http://www.metmuseum.org/art/collection/search/357083,"Metropolitan Museum of Art, New York, NY",Hercules,http://vocab.getty.edu/page/ia/901000042,https://www.wikidata.org/wiki/Q122248,https://images.metmuseum.org/CRDImages/dp/original/268524.jpg
"2000.91.1a, b",False,False,True,339157,Drawings and Prints,2000.0,Drawing,Seated Male Figure with the Head of an Onlooker (recto); Standing Male Figure in a Monk's Habit (verso),16225,Artist, ,Bernardino Poccetti,"Italian, San Marino di Valdelsa 1548–1612 Florence", ,"Poccetti, Bernardino",Italian,1548      ,1612      ,1548–1612,1548,1612,Charcoal with traces of white chalk highlights,sheet: 15 1/2 x 9 3/8 in. (39.4 x 23.8 cm),"Gift of Mr. and Mrs. Bruno de Bayser, 2000",Drawings,http://www.metmuseum.org/art/collection/search/339157,"Metropolitan Museum of Art, New York, NY",Heads|Men,http://vocab.getty.edu/page/aat/300375054|http://vocab.getty.edu/page/aat/300025928,https://www.wikidata.org/wiki/Q3409626|https://www.wikidata.org/wiki/Q8441,https://images.metmuseum.org/CRDImages/dp/original/DP123327.jpg
22.73.3-69,False,False,True,634352,Drawings and Prints,1922.0,Print,"Virtue as a young woman in the centre of four figures representing love, error, ignorance and opinion",8568116207,Artist|Artist, |After,Andrea Andreani|Jacopo Ligozzi,"Italian, Mantua 1558/1559–1629|Italian, Verona 1547–1627 Florence", | ,"Andreani, Andrea|Ligozzi, Jacopo",Italian|Italian,1558      |1547      ,1629      |1627      ,1585,1585,1585,Chiaroscuro woodcut from four blocks printed in orange ink,Sheet: 18 11/16 × 12 13/16 in. (47.5 × 32.6 cm),"Rogers Fund, 1922",Prints,http://www.metmuseum.org/art/collection/search/634352,"Metropolitan Museum of Art, New York, NY",Men|Women,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467,https://images.metmuseum.org/CRDImages/dp/original/DP875547.jpg
80.3.601,False,False,True,340788,Drawings and Prints,1880.0,Drawing,A Figure and Some Architectural Details.,16212,Artist,School of,Michelangelo Buonarroti,"Italian, Caprese 1475–1564 Rome", ,Michelangelo Buonarroti,Italian,1475      ,1564      ,1475–1564,1475,1564,Pen and brown ink,sheet: 7 5/16 x 8 1/8 in. (18.6 x 20.7 cm),"Gift of Cornelius Vanderbilt, 1880",Drawings,http://www.metmuseum.org/art/collection/search/340788,"Metropolitan Museum of Art, New York, NY",Human Figures|Architecture,http://vocab.getty.edu/page/aat/300404114|http://vocab.getty.edu/page/aat/300263552,https://www.wikidata.org/wiki/Q5937779|https://www.wikidata.org/wiki/Q12271,https://images.metmuseum.org/CRDImages/dp/original/DP810671.jpg
63.350.216.182.30,False,False,True,715245,Drawings and Prints,1963.0,Print,"Favette, from the Ballet Queens series (N182) issued by Wm. S. Kimball & Co.",19138,Publisher,Issued by,William S. Kimball & Company, , ,William S. Kimball & Company, ,          ,          ,1889,1889,1889,Commercial color lithograph,Sheet: 2 3/4 × 1 1/2 in. (7 × 3.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Prints|Ephemera,http://www.metmuseum.org/art/collection/search/715245,"Metropolitan Museum of Art, New York, NY",Women|Dancers,http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025653,https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q5716684,https://images.metmuseum.org/CRDImages/dp/original/DPB870683.jpg
